Time,northern_flow,sjr_flow,exports,/HIST+GATE/RSAC128/POS/01JAN1953 - 01JAN2020/IR-YEAR/DWR-DMS-DSM2/,div+seep-drain_dcd+smcd,daily_max-min,sjr_vernalis_ec,sac_greens_ec
12/13/2015,9539.796875,625,648,1,1479.9,5.9,485,181
12/14/2015,10161.90625,648,646,1,418.41,6.2,486,181
12/15/2015,11318.40625,651,698,0.447916667,296.2,5.8,491,182
12/16/2015,10415.04688,651,670,0,720.8,5.4,491,186
12/17/2015,11021.02083,658,694,0,1151.77,4.9,489,192
12/18/2015,9900.588541,665,1050,0,1231.6,4.8,495,197
12/19/2015,8378.375,672,1211,0,1852.35,5,512,200
12/20/2015,8632.192711,667,1364,0,1716.74,4.7,555,209
12/21/2015,9488.666664,670,1506,0,1290.56,4.7,597,205
12/22/2015,13506.66146,697,1311,0,31.36,5.2,579,201
12/23/2015,14431.07292,693,3075,0,-184.66,6,555,205
12/24/2015,20633.6302,711,4667,0,76.75,6.3,627,190
12/25/2015,25292.89584,828,5581,0,-248.82,6.6,613,164
12/26/2015,24004.73438,1254,5851,0,270.34,6.7,461,158
12/27/2015,18899.33855,1312,5604,0,1250.33,6.5,378,148
12/28/2015,13948.4375,1110,6604,0,1531.2,6.1,525,145
12/29/2015,11982.77084,1045,6748,0,1312.07,5.6,568,174
12/30/2015,10945.0625,997,6763,0,1696.27,5.1,486,179
12/31/2015,10165.34896,952,6600,0,1784.51,4.7,536,181
